
//pdcch (1)      
dl_tti_req_data[0]  = 0x05a40080; //128 in decimal
dl_tti_req_data[1]  = 0x00000000; //lsb yet to know,length?
dl_tti_req_data[2]  = 0x030b0000;
dl_tti_req_data[3]  = 0x00000000; //dl_tti_req_datasize -Msb??       //pdcch params
dl_tti_req_data[4]  = 0x00000032; 
dl_tti_req_data[5]  = 0x02000001;
dl_tti_req_data[6]  = 0x00000000;
dl_tti_req_data[7]  = 0x06000100;
dl_tti_req_data[8]  = 0x00000100;
dl_tti_req_data[9]  = 0x32000101;//RNTI
dl_tti_req_data[10] = 0xd2005000;
dl_tti_req_data[11] = 0x01100004;
dl_tti_req_data[12] = 0x04003000;
dl_tti_req_data[13] = 0x00000000;//pmidx
dl_tti_req_data[14] = 0x00000000;
dl_tti_req_data[15] = 0x01080000;
dl_tti_req_data[16] = 0x0000006c;
dl_tti_req_data[17] = 0x02010000;
dl_tti_req_data[18] = 0x06050403; 
dl_tti_req_data[19] = 0x08090807;
dl_tti_req_data[20] = 0x04050607;

//psdch(2)
dl_tti_req_data[21] = 0x00000001;//dl_tti_req_datasize//dl_tti_req_datatype//pdsch
dl_tti_req_data[22] = 0x04d20003;
dl_tti_req_data[23] = 0x00320000;
dl_tti_req_data[24] = 0x00010000;
dl_tti_req_data[25] = 0x06222e01;//ncw starts
dl_tti_req_data[26] = 0x00000113;
dl_tti_req_data[27] = 0x14000110;//datascrambling//tbsize
dl_tti_req_data[28] = 0x00000200;
dl_tti_req_data[29] = 0xd2000004;//Dmrsscrambling id//dmrsconfig//dmrsPOS
dl_tti_req_data[30] = 0x03020004;//freq ----SCID is missing from 3rd bit.
dl_tti_req_data[31] = 0x00000100;//RBbitmap[36] 
dl_tti_req_data[32] = 0x00000000;
dl_tti_req_data[33] = 0x00000000;
dl_tti_req_data[34] = 0x00000000;
dl_tti_req_data[35] = 0x00000000;
dl_tti_req_data[36] = 0x00000000;
dl_tti_req_data[37] = 0x00000000;
dl_tti_req_data[38] = 0x00000000;
dl_tti_req_data[39] = 0x00000000; // extra added
dl_tti_req_data[40] = 0x00000000;//rbsize//RBstart
dl_tti_req_data[41] = 0x03000032;
dl_tti_req_data[42] = 0x0000000b;
dl_tti_req_data[43] = 0x000d0000;//prgsize//numPRG -----nEPRE is missing!
dl_tti_req_data[44] = 0x01040004;//beamidx//pmidx//digbfinterface
dl_tti_req_data[45] = 0x00000000;
dl_tti_req_data[46] = 0x00000000;//PMIDX=2
dl_tti_req_data[47] = 0x00000200;
dl_tti_req_data[48] = 0x00000000;
dl_tti_req_data[49] = 0x03000000;//pmidx=3
dl_tti_req_data[50] = 0x00000000;
dl_tti_req_data[51] = 0x00000000;//pmidx=4
dl_tti_req_data[52] = 0x00000400;
dl_tti_req_data[53] = 0x00000000;
dl_tti_req_data[54] = 0x05000000;//pmidx=5
